post_id,user_id,platform,content_type, likes,comments,  share,post_dates,engagement,day_of_week,          month,engagement_Level
1,9,Instagram,Reel,139,27,28,24-01-2026,194,Saturday,Jan,Medium
2,62,Instagram,Story,71,45,39,19-02-2026,155,Thursday,Feb,Medium
3,73,WhatsApp,Status,181,21,28,22-02-2026,230,Sunday,Feb,High
4,1,Facebook,Post,190,49,7,31-01-2026,246,Saturday,Jan,High
5,84,WhatsApp,Reel,195,8,33,28-01-2026,236,Wednesday,Jan,High
6,64,WhatsApp,Status,234,25,36,18-01-2026,295,Sunday,Jan,High
7,80,Facebook,Story,145,25,11,07-01-2026,181,Wednesday,Jan,Medium
8,64,WhatsApp,Post,92,41,6,17-02-2026,139,Tuesday,Feb,Low
9,73,Snapchat,Post,152,16,32,23-01-2026,200,Friday,Jan,Medium
10,99,Facebook,Reel,279,30,32,12-01-2026,341,Monday,Jan,High
11,11,Instagram,Status,94,43,23,16-01-2026,160,Friday,Jan,Medium
12,22,Snapchat,Reel,197,15,4,25-02-2026,216,Wednesday,Feb,High
13,83,Snapchat,Post,67,27,12,18-02-2026,106,Wednesday,Feb,Low
14,70,Snapchat,Reel,83,41,12,19-02-2026,136,Thursday,Feb,Low
15,75,Instagram,Post,93,16,36,22-01-2026,145,Thursday,Jan,Low
16,11,Facebook,Status,215,40,4,03-01-2026,259,Saturday,Jan,High
17,9,Instagram,Reel,190,18,4,24-01-2026,212,Saturday,Jan,High
18,79,Facebook,Status,107,36,35,02-02-2026,178,Monday,Feb,Medium
19,33,WhatsApp,Post,60,10,8,06-01-2026,78,Tuesday,Jan,Low
20,80,Snapchat,Reel,176,6,31,20-01-2026,213,Tuesday,Jan,High
21,96,Snapchat,Status,72,48,32,25-02-2026,152,Wednesday,Feb,Medium
22,44,Facebook,Reel,281,33,15,26-02-2026,329,Thursday,Feb,High
23,84,WhatsApp,Post,270,46,23,14-02-2026,339,Saturday,Feb,High
24,12,WhatsApp,Status,105,12,32,26-01-2026,149,Monday,Jan,Low
25,77,WhatsApp,Status,89,5,20,26-01-2026,114,Monday,Jan,Low
26,36,Facebook,Reel,171,13,21,07-01-2026,205,Wednesday,Jan,High
27,67,Facebook,Story,299,45,20,01-02-2026,364,Sunday,Feb,High
28,19,WhatsApp,Post,213,28,7,02-02-2026,248,Monday,Feb,High
29,48,Snapchat,Post,163,27,34,05-01-2026,224,Monday,Jan,High
30,37,WhatsApp,Reel,108,43,20,16-01-2026,171,Friday,Jan,Medium
31,58,Snapchat,Post,207,32,11,27-01-2026,250,Tuesday,Jan,High
32,61,Instagram,Post,130,20,6,10-01-2026,156,Saturday,Jan,Medium
33,70,Snapchat,Story,254,42,31,12-02-2026,327,Thursday,Feb,High
34,49,Instagram,Post,181,30,34,20-01-2026,245,Tuesday,Jan,High
35,59,WhatsApp,Status,153,30,17,06-01-2026,200,Tuesday,Jan,Medium
36,47,Snapchat,Reel,148,36,2,20-02-2026,186,Friday,Feb,Medium
37,65,Snapchat,Story,119,7,24,02-01-2026,150,Friday,Jan,Low
38,58,WhatsApp,Reel,250,9,32,21-02-2026,291,Saturday,Feb,High
39,92,Snapchat,Story,297,43,21,22-02-2026,361,Sunday,Feb,High
40,20,Snapchat,Post,186,44,17,05-01-2026,247,Monday,Jan,High
41,88,WhatsApp,Reel,78,23,26,02-03-2026,127,Monday,Mar,Low
42,10,WhatsApp,Status,224,19,3,09-02-2026,246,Monday,Feb,High
43,26,Facebook,Status,197,30,13,04-02-2026,240,Wednesday,Feb,High
44,58,Facebook,Story,115,5,12,27-01-2026,132,Tuesday,Jan,Low
45,76,Instagram,Reel,114,42,39,22-02-2026,195,Sunday,Feb,Medium
46,54,WhatsApp,Reel,274,47,16,16-01-2026,337,Friday,Jan,High
47,30,WhatsApp,Reel,66,42,13,08-01-2026,121,Thursday,Jan,Low
48,96,Instagram,Post,240,19,8,14-01-2026,267,Wednesday,Jan,High
49,48,Facebook,Reel,234,23,5,02-01-2026,262,Friday,Jan,High
50,20,Facebook,Story,192,49,16,04-01-2026,257,Sunday,Jan,High
51,69,Facebook,Reel,157,18,28,20-02-2026,203,Friday,Feb,High
52,44,Snapchat,Status,232,40,3,28-01-2026,275,Wednesday,Jan,High
53,48,Facebook,Story,117,16,31,04-02-2026,164,Wednesday,Feb,Medium
54,93,Instagram,Reel,201,31,13,09-02-2026,245,Monday,Feb,High
55,15,Snapchat,Post,284,23,6,13-02-2026,313,Friday,Feb,High
56,2,WhatsApp,Reel,94,46,23,26-01-2026,163,Monday,Jan,Medium
57,52,Instagram,Post,195,14,39,09-01-2026,248,Friday,Jan,High
58,34,WhatsApp,Post,117,36,17,24-01-2026,170,Saturday,Jan,Medium
59,39,WhatsApp,Reel,166,30,31,19-01-2026,227,Monday,Jan,High
60,14,WhatsApp,Post,106,16,12,24-02-2026,134,Tuesday,Feb,Low
61,60,Snapchat,Post,72,35,25,08-01-2026,132,Thursday,Jan,Low
62,61,Facebook,Story,208,11,24,02-01-2026,243,Friday,Jan,High
63,78,Snapchat,Status,278,44,25,30-01-2026,347,Friday,Jan,High
64,94,Snapchat,Status,217,34,5,04-02-2026,256,Wednesday,Feb,High
65,46,Instagram,Post,107,43,21,10-02-2026,171,Tuesday,Feb,Medium
66,78,WhatsApp,Story,110,27,35,22-01-2026,172,Thursday,Jan,Medium
67,88,Facebook,Post,70,24,32,01-01-2026,126,Thursday,Jan,Low
